fecha,nivel_m,comid,estacion_nombre,estacion_key,id_estacion,fuente
2004-11-24,10.46,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2004-11-25,9.67,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2004-11-26,9.33,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2004-11-27,9.2,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2004-11-28,9.06,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2004-11-29,8.8,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2004-11-30,8.92,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2004-12-01,9.04,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2004-12-02,9.1,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2004-12-03,9.12,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2004-12-04,9.08,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2004-12-05,9.12,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2004-12-06,9.18,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2004-12-07,9.18,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2004-12-08,9.06,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2004-12-09,9.1,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2004-12-10,9.16,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2004-12-11,9.25,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2004-12-12,9.3,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2004-12-13,9.33,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2004-12-14,9.38,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2004-12-15,9.4,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2004-12-16,9.41,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2004-12-17,9.33,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2004-12-18,9.16,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2004-12-19,9.09,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2004-12-20,9.12,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2004-12-21,9.32,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2004-12-22,10.11,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2004-12-23,10.7,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2004-12-24,10.93,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2004-12-25,10.93,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2004-12-26,10.76,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2004-12-27,10.32,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2004-12-28,9.69,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2004-12-29,9.37,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2004-12-30,9.43,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2004-12-31,9.48,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-01-01,8.26,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-01-02,8.04,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-01-03,7.78,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-01-04,7.26,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-01-05,6.6,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-01-06,6.0,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-01-07,5.61,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-01-08,4.88,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-01-09,4.59,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-01-10,4.53,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-01-11,4.63,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-01-12,4.74,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-01-13,4.9,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-01-14,5.09,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-01-15,5.17,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-01-16,5.41,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-01-17,6.29,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-01-18,6.85,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-01-19,7.34,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-01-20,7.83,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-01-21,8.29,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-01-22,8.44,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-01-23,8.51,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-01-24,8.59,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-01-25,8.73,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-01-26,8.86,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-01-27,9.28,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-01-28,9.59,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-01-29,9.74,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-01-30,9.82,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-01-31,9.95,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-02-01,9.98,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-02-02,9.99,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-02-03,10.02,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-02-04,10.02,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-02-05,9.98,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-02-06,9.9,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-02-07,9.83,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-02-08,9.75,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-02-09,9.67,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-02-10,9.64,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-02-11,9.59,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-02-12,9.57,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-02-13,9.56,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-02-14,9.54,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-02-15,9.53,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-02-16,9.54,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-02-17,9.56,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-02-18,9.62,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-02-19,9.68,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-02-20,9.72,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-02-21,9.78,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-02-22,9.86,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-02-23,9.92,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-02-24,9.96,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-02-25,9.98,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-02-26,10.03,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-02-27,10.05,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-02-28,9.51,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-03-01,9.99,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-03-02,10.01,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-03-03,10.01,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-03-04,10.03,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-03-05,10.1,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-03-06,10.19,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-03-07,10.3,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-03-08,10.35,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-03-09,10.34,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-03-10,10.18,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-03-11,9.8,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-03-12,9.5,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-03-13,9.32,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-03-14,8.92,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-03-15,8.67,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-03-16,8.61,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-03-17,8.53,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-03-18,8.34,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-03-19,7.94,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-03-20,7.47,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-03-21,7.58,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-03-22,7.81,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-03-23,8.25,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-03-24,8.37,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-03-25,8.44,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-03-26,8.54,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-03-27,8.9,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-03-28,9.62,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-03-29,9.96,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-03-30,10.14,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-03-31,10.24,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-06-01,7.94,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-06-02,7.84,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-06-03,7.78,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-06-04,7.75,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-06-05,7.71,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-06-06,7.64,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-06-07,7.57,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-06-08,7.48,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-06-09,7.38,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-06-10,7.3,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-06-11,7.22,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-06-12,7.14,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-06-13,7.05,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-06-14,6.96,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-06-15,6.88,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-06-16,6.9,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-06-17,6.89,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-06-18,6.83,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-06-19,6.74,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-06-20,6.66,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-06-21,6.53,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-06-22,6.4,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-06-23,6.36,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-06-24,6.33,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-06-25,6.3,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-06-26,6.08,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-06-27,5.89,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-06-28,5.78,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-06-29,5.67,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-06-30,5.55,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-07-01,5.48,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-07-02,5.59,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-07-03,5.75,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-07-04,5.75,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-07-05,5.71,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-07-06,5.64,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-07-07,5.55,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-07-08,5.47,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-07-09,5.38,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-07-10,5.3,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-07-11,5.23,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-07-12,5.13,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-07-13,5.04,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-07-14,4.93,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-07-15,4.81,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-07-16,4.63,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-07-17,4.44,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-07-18,4.37,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-07-19,4.25,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-07-20,4.11,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-07-21,3.96,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-07-22,3.94,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-07-23,3.99,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-07-24,4.07,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-07-25,4.16,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-07-26,4.16,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-07-27,4.16,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-07-28,4.11,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-07-29,4.08,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-07-30,4.06,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-07-31,4.03,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-08-01,3.99,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-08-02,3.96,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-08-03,3.94,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-08-04,3.91,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-08-05,3.88,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-08-06,3.84,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-08-07,3.8,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-08-08,3.77,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-08-09,3.74,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-08-10,3.7,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-08-11,3.66,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-08-12,3.59,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-08-13,3.53,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-08-14,3.47,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-08-15,3.41,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-08-16,3.36,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-08-17,3.36,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-08-18,3.41,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-08-19,3.45,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-08-20,3.5,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-08-21,3.54,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-08-22,3.54,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-08-23,3.47,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-08-24,3.41,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-08-25,3.39,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-08-26,3.42,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-08-27,3.29,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-08-28,3.26,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-08-29,3.23,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-08-30,3.16,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-08-31,3.1,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-09-01,1.01,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-09-02,1.25,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-09-03,1.71,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-09-04,1.79,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-09-05,1.69,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-09-06,1.47,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-09-07,1.38,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-09-08,1.35,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-09-09,1.3,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-09-10,1.24,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-09-11,1.16,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-09-12,1.09,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-09-13,1.03,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-09-14,0.93,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-09-15,0.86,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-09-16,0.77,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-09-17,0.67,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-09-18,0.57,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-09-19,0.47,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-09-20,0.39,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-09-21,0.31,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-09-22,0.28,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-09-23,0.26,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-09-24,0.24,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-09-25,0.2,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-09-26,0.18,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-09-27,0.17,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-09-28,0.16,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-09-29,0.14,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-09-30,0.12,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-10-01,0.09,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-10-02,0.08,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-10-03,0.07,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-10-04,0.06,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-10-05,0.04,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-10-06,0.05,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-10-07,0.14,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
2005-10-08,0.54,9043370,ANGAMOS,ANGAMOS,32.0,Excel manual: ANGAMOS.xlsx
